Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
???????,??? 1000 ????????,APRILIA,ETV 1000 Caponord,OK,0.95
???????,??? 125,APRILIA,ETX 125,OK,0.95
???????,??,APRILIA,KE,OK,0.75
???????,??,APRILIA,KR,OK,0.75
???????,??,APRILIA,KX,OK,0.75
???????,???????? 125,APRILIA,Leonardo 125,OK,0.95
???????,???????? 150,APRILIA,Leonardo 150,OK,0.95
???????,???????? 250,APRILIA,Leonardo 250,OK,0.95
???????,? 35,APRILIA,M 35,OK,0.75
???????,? 55,APRILIA,M 55,OK,0.75
???????,??,APRILIA,MD,OK,0.75
???????,?????? 50,APRILIA,Mojito 50,OK,0.95
???????,???? 6.5,APRILIA,Moto 6.5,OK,0.95
???????,??????,APRILIA,Mojito,OK,0.95
???????,??,APRILIA,PV,OK,0.75
???????,??????,APRILIA,Pegaso,OK,0.95
???????,?????? 650,APRILIA,Pegaso 650,OK,0.95
???????,?????? ??????,APRILIA,Pegaso Strada,OK,0.95
???????,??,APRILIA,Pi,OK,0.5
???????,??,APRILIA,PK,OK,0.5
???????,????,APRILIA,Rally,OK,0.95
???????,???? 50,APRILIA,Rally,OK,0.95
???????,??,APRILIA,RB,OK,0.5
???????,??,APRILIA,RV,OK,0.85
???????,??? ????,APRILIA,Red Rose,OK,0.95
???????,??,APRILIA,RK,OK,0.6
???????,??,APRILIA,RL,OK,0.5
???????,?? 125,APRILIA,RS,OK,0.95
???????,?? 457,APRILIA,RS,OK,0.95
???????,?? 50,APRILIA,RS,OK,0.95
???????,?? 660,APRILIA,RS,OK,0.95
???????,?? 660 ???????,APRILIA,RS,OK,0.95
???????,??4 50,APRILIA,RS4,OK,0.95
???????,??? 1000,APRILIA,RSV,OK,0.95
???????,??? 4,APRILIA,RSV4,OK,0.95
???????,???4 ???????,APRILIA,RSV4,OK,0.95
???????,?? 125,APRILIA,RX,OK,0.95
???????,?? 50,APRILIA,RX,OK,0.95
???????,??,APRILIA,RC,OK,0.85
???????,??,APRILIA,SB,OK,0.5
???????,????????,APRILIA,Scarabeo,OK,0.95
???????,???????? 100,APRILIA,Scarabeo,OK,0.95
???????,???????? 125,APRILIA,Scarabeo,OK,0.95
???????,???????? 250,APRILIA,Scarabeo,OK,0.95
???????,???????? 50,APRILIA,Scarabeo,OK,0.95
???????,???????? 500,APRILIA,Scarabeo,OK,0.95
???????,?? 1000 ?????,APRILIA,SL 1000 Falco,OK,0.95
???????,??,APRILIA,SM,OK,0.5
???????,?????,APRILIA,Sonic,OK,0.95
???????,????? 50,APRILIA,Sonic,OK,0.95
???????,???,APRILIA,SPA,OK,0.4
???????,??? ????,APRILIA,SPA PHCO,OK,0.3
???????,????? ????,APRILIA,Sportcity,OK,0.95
???????,????? ???? 200,APRILIA,Sportcity,OK,0.95
???????,????? ???? 300,APRILIA,Sportcity,OK,0.95
???????,????????? 125,APRILIA,Sportcity,OK,0.95
???????,????????? ??? 50 2?,APRILIA,Sportcity One,OK,0.95
???????,??,APRILIA,SR,OK,0.95
???????,?? 125,APRILIA,SR,OK,0.95
???????,?? 50,APRILIA,SR,OK,0.95
???????,?? 50 ??,APRILIA,SR,OK,0.95
???????,?? 50 ?,APRILIA,SR,OK,0.95
???????,?? ?? 125,APRILIA,SR GT,OK,0.95
???????,?? ?? 200,APRILIA,SR GT,OK,0.95
???????,?? ?? 400,APRILIA,SR GT,OK,0.95
???????,?? ???? 300,APRILIA,SR Max,OK,0.95
???????,?? ??????,APRILIA,SR Motard,OK,0.95
???????,??? 850,APRILIA,SRV,OK,0.95
???????,????,APRILIA,SR,OK,0.9
???????,??,APRILIA,SF,OK,0.5
???????,?? 125,APRILIA,SX,OK,0.9
???????,?? 50,APRILIA,SX,OK,0.9
???????,??? 50,APRILIA,SXR,OK,0.95
???????,??,APRILIA,TG,OK,0.5
???????,??,APRILIA,TE,OK,0.5
???????,?????? 660,APRILIA,Tuareg,OK,0.95
???????,?????? 660 ????,APRILIA,Tuareg,OK,0.95
???????,????? 1000,APRILIA,Tuono,OK,0.95
???????,????? 125,APRILIA,Tuono,OK,0.95
???????,????? 457,APRILIA,Tuono,OK,0.95
???????,????? 660,APRILIA,Tuono,OK,0.95
???????,????? 660 ???????,APRILIA,Tuono,OK,0.95
???????,????? ?4,APRILIA,Tuono V4,OK,0.95
???????,????? ?4 1100 ??,APRILIA,Tuono V4,OK,0.95
???????,????? ?4 1100 ???????,APRILIA,Tuono V4,OK,0.95
???????,????? ?4 ???????,APRILIA,Tuono V4,OK,0.95
???????,??,APRILIA,TF,OK,0.5
???????,??????,APRILIA,Futura,OK,0.95
???????,?????? 125,APRILIA,Futura,OK,0.95
???????,?????? 125,APRILIA,Habana,OK,0.95
???????,?????? 50,APRILIA,Habana,OK,0.95
???????,?????? ?????? 50,APRILIA,Habana,OK,0.95
???????,? 50,APRILIA,C 50,OK,0.6
???????,?????,APRILIA,Shiver,OK,0.95
???????,????? 900,APRILIA,Shiver,OK,0.95
???????,? 20 ?? 0,APPROVAL,A 20 LZ 0,OK,0.4
???,????? 6,ARB,SPMUK 6,OK,0.4
????,550,ARGO,550,OK,0.9
?????,???,ARDOR,SVM,OK,0.5
?????,??? 6.3 34,ARDOR,SVM,OK,0.5
??????,??250?? ?? ????? ?2?,ARICAR,AR250LF II CPMFB B2D,OK,0.4
????,2001,ARCA,2001,OK,0.85
???? ???????,2,ARCO TRAILER,2,OK,0.4
?????? ???,1000 ???,ARCTIC CAT,1000 XT,OK,0.9
?????? ???,350,ARCTIC CAT,350,OK,0.95
?????? ???,400 4?4,ARCTIC CAT,400,OK,0.95
?????? ???,400 ?,ARCTIC CAT,400i,OK,0.95
?????? ???,500 ? 4 ? 4 ?,ARCTIC CAT,500i,OK,0.9
?????? ???,650 ? 1,ARCTIC CAT,650 H1,OK,0.95
?????? ???,650 ?1 ???,ARCTIC CAT,650 H1 TRV,OK,0.95
?????? ???,?554?0 1,ARCTIC CAT,A554A0 1,OK,0.4
?????? ???,??? 250,ARCTIC CAT,DVX 250,OK,0.95
?????? ???????,?.??880,ARCTIC LEOPARD,E-XE 880,OK,0.9
???,240,ARO,240,OK,0.95
???,244 ?,ARO,244,OK,0.95
??????,????????,AROBUS,Sprinter,OK,0.9
???,???,ART,Art,OK,0.3
????????,????,ARTDECOR,ADKR,OK,0.4
?????? ???????????,?????? 50,ARCHIVE MOTORCYCLES,Ninety 50,OK,0.9
????????,? 02,ASENOVETS,V 02,OK,0.7
????,? 32217,ASKA,R 32217,OK,0.6
????,? 322 ?1,ASKA,S 322 D1,OK,0.6
????,??37100,ASKA,TC37100,OK,0.6
??????,1,ASKOLL,ES1,OK,0.85
??????,3,ASKOLL,ES3,OK,0.85
??????,4,ASKOLL,4,OK,0.75
??????,5,ASKOLL,5,OK,0.75
??????,6,ASKOLL,6,OK,0.75
?????,?? 7 ? 84.40,ASTRA,HD7 C 84.40,OK,0.9
?????,?? 8 84.44 80,ASTRA,HD8 84.44,OK,0.9
?????,?? 8 84.45,ASTRA,HD8 84.45,OK,0.9
?????,?? 8 84.50,ASTRA,HD8 84.50,OK,0.9
?????,??9 84.51 80,ASTRA,HD9 84.51,OK,0.9
??????,?????? ??? ????,ASTREA,One Plus,OK,0.85
????,???? ? 125,ASUS,Cross X 125,OK,0.7
????,????? 125,ASUS,Solid 125,OK,0.7
???,????????? 650,CAN-AM,Outlander 650,OK,0.9
????,2?20,ATEK,2A20,OK,0.85
????,2?3500,ATEK,2A3500,OK,0.85
????,?20,ATEK,A20,OK,0.85
????,?2,ATEK,B2,OK,0.85
????,?20,ATEK,B20,OK,0.85
????,?220,ATEK,B220,OK,0.85
????,????????,ATEK,Bakvagen,OK,0.8
????,?2 2,ATEK,O2 2,OK,0.8
????,?? 20,ATEK,PK 20,OK,0.85
????,???????????,ATEK,Transporter,OK,0.85
????,?2,ATEK,C2,OK,0.85
???,? 40 0 ???,ATZ,S 400 Boy,OK,0.6
???,? 50,ATZ,S 50,OK,0.6
???,? 350,ATZ,T 350,OK,0.6
???,? 600 ?,ATZ,T 600 B,OK,0.6
???,? 66 ?,ATZ,T 66 B,OK,0.6
???,?400,ATZ,T400,OK,0.6
???????,??15? ?,ATLANTA,AT15G C,OK,0.6
????????,690 ???,ATLANTIS,690 ACG,OK,0.7
?????,0?80?0,ATLAS,0T80F0,OK,0.6
????? ?????,6424,ATLAS COPCO,6424,OK,0.85
????? ?????,6428,ATLAS COPCO,6428,OK,0.85
????? ?????,6430,ATLAS COPCO,6430,OK,0.85
????? ?????,????,ATLAS COPCO,QLTH,OK,0.8
????? ?????,??? 137,ATLAS COPCO,XAS 137,OK,0.9
????? ?????,??? 47 ???,ATLAS COPCO,XAS 47 KDM,OK,0.9
????? ?????,???? 186,ATLAS COPCO,XAHS 186,OK,0.9
???,??? 8517,ATM,8517,OK,0.6
?????,??? 20.1,ATMOS,PDP 20.1,OK,0.9
?????,??? 35,ATMOS,PDP 35,OK,0.9
?????,??? 50,ATMOS,PDP 50,OK,0.9
????????,?? 1.2,AUWAERTER,AP 1.2,OK,0.85
????????,?? 0.6,AUWAERTER,AC 0.6,OK,0.85
????????,?? 12,AUWAERTER,GL 12,OK,0.85
????????,?? 60,AUWAERTER,GL 60,OK,0.85
????????,?? 75,AUWAERTER,GL 75,OK,0.85
????????,???? 2.7,AUWAERTER,PTTS 2.7,OK,0.85
????,100,AUDI,100,OK,0.99
????,200,AUDI,200,OK,0.99
????,4,AUDI,A4,OK,0.95
????,8,AUDI,A8,OK,0.95
????,80,AUDI,80,OK,0.99
????,80 ??????,AUDI,80 Cabriolet,OK,0.95
????,80 ??????,AUDI,80 Quattro,OK,0.95
????,? 1,AUDI,A1,OK,0.99
????,? 1 ????????,AUDI,A1 Sportback,OK,0.99
????,? 2,AUDI,A2,OK,0.99
????,? 3,AUDI,A3,OK,0.99
????,? 3 1.8,AUDI,A3,OK,0.99
????,? 3 ?????????,AUDI,A3 Cabriolet,OK,0.99
????,? 3 ????????? 1.8,AUDI,A3 Cabriolet,OK,0.99
????,? 3 ????????? 1.9,AUDI,A3 Cabriolet,OK,0.99
????,? 3 ????????,AUDI,A3 Sportback,OK,0.99
????,? 4,AUDI,A4,OK,0.99
????,? 4 1.8,AUDI,A4,OK,0.99
????,? 4 2.0 ???,AUDI,A4,OK,0.99
????,? 4 2.7 ???,AUDI,A4,OK,0.99
????,? 4 3.0 ???,AUDI,A4,OK,0.99
????,? 4 ?????,AUDI,A4 Avant,OK,0.99
????,? 4 ????? 1.9 ???,AUDI,A4 Avant,OK,0.99
????,? 4 ????????? 2.0,AUDI,A4 Cabriolet,OK,0.99
????,? 4 ????????,AUDI,A4,OK,0.99
????,? 4 ?????? ??????,AUDI,A4 Allroad Quattro,OK,0.99
????,? 5,AUDI,A5,OK,0.99
????,? 5 1.8,AUDI,A5,OK,0.99
????,? 5 2.0,AUDI,A5,OK,0.99
????,? 5 2.0 ???,AUDI,A5,OK,0.99
????,? 5 2.7 ???,AUDI,A5,OK,0.99
????,? 5 3.0 ???,AUDI,A5,OK,0.99
????,? 5 3.2,AUDI,A5,OK,0.99
????,? 5 ?????????,AUDI,A5 Cabriolet,OK,0.99
????,? 5 ????,AUDI,A5 Coupe,OK,0.99
????,? 5 ????????,AUDI,A5 Sportback,OK,0.99
????,? 6,AUDI,A6,OK,0.99
????,? 6 2.0 ???,AUDI,A6,OK,0.99
????,? 6 2.4 ??????,AUDI,A6,OK,0.99
????,? 6 2.5 ???,AUDI,A6,OK,0.99
????,? 6 2.5 ??? ?????? ??????,AUDI,A6 Allroad Quattro,OK,0.99
????,? 6 3.0 ???,AUDI,A6,OK,0.99
????,? 6 3.2 ??????,AUDI,A6,OK,0.99
????,? 6 ?????,AUDI,A6 Avant,OK,0.99
????,? 6 ????? ??????,AUDI,A6 Avant,OK,0.99
????,? 6 ??????,AUDI,A6,OK,0.99
????,? 6 ????????,AUDI,A6,OK,0.99
????,? 6 ??????,AUDI,A6 Allroad,OK,0.99
????,? 6 ?????? 3.0 ???,AUDI,A6 Allroad,OK,0.99
????,? 6 ?????? ??????,AUDI,A6 Allroad,OK,0.99
????,? 7,AUDI,A7,OK,0.99
????,? 7 3.0? ??????,AUDI,A7,OK,0.99
????,? 7 ????????,AUDI,A7 Sportback,OK,0.99
????,? 8,AUDI,A8,OK,0.99
????,? 8 3.0 ??????,AUDI,A8,OK,0.99
????,? 8 4.2 ??????,AUDI,A8,OK,0.99
????,? 8 ?,AUDI,A8 L,OK,0.99
????,?3 40 ? ????,AUDI,A3 e-tron,OK,0.95
????,?3 40 ?????,AUDI,A3,OK,0.99
????,?3 45 ???? ?,AUDI,A3,OK,0.99
????,?3 ? ????,AUDI,A3 e-tron,OK,0.99
????,?3 ?????????,AUDI,A3 Cabriolet,OK,0.99
????,?3 ????????,AUDI,A3,OK,0.99
????,?3 ????????,AUDI,A3,OK,0.99
????,?3 ????????,AUDI,A3 Allstreet,OK,0.99
????,?3 ?3,AUDI,S3,OK,0.85
????,?3 ????????,AUDI,A3 Sportback,OK,0.99
????,?3 ????????,AUDI,A3 Sportback,OK,0.99
????,?3 ???????? ? ????,AUDI,A3 Sportback,OK,0.95
????,?4 ????? ? ????,AUDI,A4 Avant,OK,0.95
????,?4 ? ???? ???? ?????? ???,AUDI,A4,OK,0.9
????,?5 ?????,AUDI,A5 Avant,OK,0.99
????,?5 ????? ???? ?,AUDI,A5 Avant,OK,0.99
????,?5 ????,AUDI,A5 Coupe,OK,0.99
????,?5 ??? ???? ?,AUDI,A5,OK,0.95
????,?5 ????????,AUDI,A5,OK,0.99
????,?5 ????????,AUDI,A5 Sportback,OK,0.99
????,?6 ?? ? ???? ??????,AUDI,A6 Avant e-tron,OK,0.95
????,?6 ????? 50 ???? ?,AUDI,A6 Avant,OK,0.99
????,?6 ????? ???? ?,AUDI,A6 Avant,OK,0.99
????,?6 ??? 220?? ???? ?,AUDI,A6,OK,0.95
????,?6 ????????,AUDI,A6,OK,0.99
????,?6 ?????? ??????,AUDI,A6 Allroad,OK,0.99
????,?6 ?? ? ???? ??????,AUDI,A6 Sportback e-tron,OK,0.95
????,?6 ????? 40 ??? ? ?,AUDI,A6,OK,0.95
????,?7 50 ???? ?,AUDI,A7 Sportback,OK,0.95
????,?8 ? ?12,AUDI,A8 L,OK,0.99
????,????,AUDI,,OK,0.5
????,???? ????5,AUDI,SQ5,OK,0.99
????,? 4,AUDI,80,OK,0.8
????,? 8,AUDI,V8,OK,0.95
????,? ????,AUDI,e-tron,OK,0.99
????,? ???? 50,AUDI,e-tron,OK,0.99
????,? ???? 55,AUDI,e-tron,OK,0.99
????,? ???? ??,AUDI,e-tron GT,OK,0.99
????,? ???? ?,AUDI,e-tron S,OK,0.99
????,? ???? ? ????????,AUDI,e-tron S Sportback,OK,0.99
????,? ???? ???????? 50,AUDI,e-tron Sportback,OK,0.99
????,? ???? ???????? 55,AUDI,e-tron Sportback,OK,0.99
????,??5 ????????,AUDI,S5,OK,0.95
????,??????,AUDI,Cabriolet,OK,0.9
????,?? 3,AUDI,Q3,OK,0.99
????,?? 5,AUDI,Q5,OK,0.99
????,?? 5 50 ???? ?,AUDI,Q5,OK,0.99
????,?? 5 55 ???? ?,AUDI,Q5,OK,0.99
????,?? 7,AUDI,Q7,OK,0.99
????,?? 7 4.2 ???,AUDI,Q7,OK,0.99
????,?? 7-3.0 ???,AUDI,Q7,OK,0.99
????,?? 8 ???????? 55 ? ????,AUDI,Q8 Sportback e-tron,OK,0.99
????,??2,AUDI,Q2,OK,0.99
????,??3 45 ????,AUDI,Q3,OK,0.99
????,??3 ? ????,AUDI,Q3 e-tron,OK,0.95
????,??3 ?? ???? ?,AUDI,Q3 Sportback,OK,0.95
????,??3 ????????,AUDI,Q3 Sportback,OK,0.99
????,??3 ???????? ? ????,AUDI,Q3 Sportback e-tron,OK,0.95
????,??3 ???? ?,AUDI,Q3,OK,0.99
????,??4 35 ? ????,AUDI,Q4 e-tron,OK,0.99
????,??4 40 ? ????,AUDI,Q4 e-tron,OK,0.99
????,??4 45 ? ????,AUDI,Q4 e-tron,OK,0.99
????,??4 50 ? ????,AUDI,Q4 e-tron,OK,0.99
????,??4 55 ? ????,AUDI,Q4 e-tron,OK,0.99
????,??4 ? ????,AUDI,Q4 e-tron,OK,0.99
????,??4 ???????? 35 ? ????,AUDI,Q4 Sportback e-tron,OK,0.99
????,??4 ???????? 40 ? ????,AUDI,Q4 Sportback e-tron,OK,0.99
????,??4 ???????? 45 ? ????,AUDI,Q4 Sportback e-tron,OK,0.99
????,??4 ???????? 50 ? ????,AUDI,Q4 Sportback e-tron,OK,0.99
????,??4 ???????? 55 ? ????,AUDI,Q4 Sportback e-tron,OK,0.99
????,??5 50 ???? ?,AUDI,Q5,OK,0.99
????,??5 ??,AUDI,Q5 Sportback,OK,0.95
????,??5 ?? ???? ?,AUDI,Q5 Sportback,OK,0.95
????,??5 ????????,AUDI,Q5 Sportback,OK,0.99
????,??5 ???????? 50 ???? ?,AUDI,Q5 Sportback,OK,0.99
????,??5 ???????? 55 ???? ?,AUDI,Q5 Sportback,OK,0.99
????,??5 ???? ?,AUDI,Q5,OK,0.99
????,??5 ??????,AUDI,Q5,OK,0.99
????,??6 ?? ? ???? ??????,AUDI,Q6 Sportback e-tron,OK,0.99
????,??6 ??? ? ????,AUDI,Q6 e-tron,OK,0.99
????,??6 ??? ? ???? ??????,AUDI,Q6 e-tron,OK,0.99
????,??6 ??? ? ???? ??????????,AUDI,Q6 e-tron,OK,0.99
????,??7 55 ???? ?,AUDI,Q7,OK,0.99
????,??7 60 ???? ?,AUDI,Q7,OK,0.99
????,??7 ?-????,AUDI,Q7 e-tron,OK,0.99
????,??8,AUDI,Q8,OK,0.99
????,??8 50 ? ????,AUDI,Q8 e-tron,OK,0.98
????,??8 55 ? ????,AUDI,Q8 e-tron,OK,0.98
????,??8 55 ???? ?,AUDI,Q8,OK,0.95
????,??8 60 ???? ?,AUDI,Q8,OK,0.95
????,??8 ? ????,AUDI,Q8 e-tron,OK,0.99
????,??8 ???????? 55 ? ????,AUDI,Q8 Sportback e-tron,OK,0.98
????,??8 ???????? ? ????,AUDI,Q8 Sportback e-tron,OK,0.99
????,??????,AUDI,Quattro,OK,0.99
????,????,AUDI,Coupe,OK,0.99
????,??????,AUDI,Allroad,OK,0.99
????,? 8,AUDI,R8,OK,0.99
????,?8 ????,AUDI,R8,OK,0.99
????,?8 ???????,AUDI,R8 Spyder,OK,0.99
????,?? 3,AUDI,RS 3,OK,0.99
????,?? 3 ????????,AUDI,RS 3,OK,0.98
????,?? 3 ????????,AUDI,RS 3 Sportback,OK,0.99
????,?? 4 2.7 ?????? ???????,AUDI,RS 4,OK,0.95
????,?? 4 ?????,AUDI,RS 4 Avant,OK,0.99
????,?? 4 ??????,AUDI,RS 4,OK,0.99
????,?? 5,AUDI,RS 5,OK,0.99
????,?? 5 ?????,AUDI,RS 5 Avant,OK,0.99
????,?? 5 ????????,AUDI,RS 5 Sportback,OK,0.99
????,?? 6,AUDI,RS 6,OK,0.99
????,?? 6 ?????,AUDI,RS 6 Avant,OK,0.99
????,?? 6 ????? ??????????,AUDI,RS 6 Avant,OK,0.98
????,?? 6 ?? ?????,AUDI,RS 6 GT Avant,OK,0.98
????,?? 7,AUDI,RS 7,OK,0.99
????,?? 7 ????????,AUDI,RS 7 Sportback,OK,0.99
????,?? 7 ???????? ?????? 4.0 ???,AUDI,RS 7 Sportback,OK,0.95
????,?? ? ???? ??,AUDI,RS e-tron GT,OK,0.99
????,?? ? ???? ?? ??????????,AUDI,RS e-tron GT,OK,0.98
????,?? ?8,AUDI,RS Q8,OK,0.99
????,?? ??3,AUDI,RS Q3,OK,0.99
????,?? ??3 ????????,AUDI,RS Q3 Sportback,OK,0.99
????,??2,AUDI,RS 2,OK,0.99
????,??5 ????????,AUDI,RS 5,OK,0.98
????,??7 ???????? ??????????,AUDI,RS 7 Sportback,OK,0.98
????,? 2 ????,AUDI,S2 Coupe,OK,0.98
????,? 3 ??????,AUDI,S3,OK,0.99
????,? 3 ????????,AUDI,S3,OK,0.98
????,? 3 ????????,AUDI,S3 Sportback,OK,0.99
????,? 4,AUDI,S4,OK,0.99
????,? 4 ?????,AUDI,S4 Avant,OK,0.99
????,? 5,AUDI,S5,OK,0.99
????,? 5 ????,AUDI,S5 Coupe,OK,0.98
????,? 6 4.2 ? 8 ????? ??????,AUDI,S6 Avant,OK,0.95
????,? 6 5.2,AUDI,S6,OK,0.98
????,? 6 ?????,AUDI,S6 Avant,OK,0.99
????,? 6 ??????,AUDI,S6,OK,0.99
????,? 6 ????????,AUDI,S6,OK,0.98
????,? 8,AUDI,S8,OK,0.99
????,? ?? 5 ???,AUDI,SQ5,OK,0.98
????,?1,AUDI,S1,OK,0.99
????,?3,AUDI,S3,OK,0.99
????,?4 ??????,AUDI,S4,OK,0.99
????,?4 ????????,AUDI,S4,OK,0.98
????,?5 ?????,AUDI,S5 Avant,OK,0.99
????,?5 ????????,AUDI,S5 Sportback,OK,0.99
????,?6,AUDI,S6,OK,0.99
????,?6 ?? ? ????,AUDI,S6 Sportback e-tron,OK,0.98
????,?7 ??????,AUDI,S7,OK,0.99
????,?7 ????????,AUDI,S7 Sportback,OK,0.99
????,?8 ????,AUDI,S8,OK,0.98
????,??2,AUDI,SQ2,OK,0.99
????,??5,AUDI,SQ5,OK,0.99
????,??5 ??,AUDI,SQ5 Sportback,OK,0.98
????,??5 ????????,AUDI,SQ5 Sportback,OK,0.99
????,??6 ?? ? ????,AUDI,SQ6 Sportback e-tron,OK,0.98
????,??6 ??? ? ????,AUDI,SQ6 e-tron,OK,0.98
????,??8,AUDI,SQ8,OK,0.99
????,??8 ???????? ? ????,AUDI,SQ8 Sportback e-tron,OK,0.98
????,???7,AUDI,SQ7,OK,0.99
????,??,AUDI,TT,OK,0.99
????,?? ????,AUDI,TT,OK,0.99
????,?? ???????,AUDI,TT Roadster,OK,0.98
????,?? ?? ????,AUDI,TT RS,OK,0.98
????,???,AUDI,TTS,OK,0.99
????,??? ????,AUDI,TTS,OK,0.99
????,??? ????,AUDI,TTS,OK,0.9
??????,??? 230,AUREPA,GSA 230,OK,0.85
??????,??????,OUTBACK,Travel,OK,0.7
???? ?????,?? 1000 ?,AUTO UNION,1000 S,OK,0.95
???????,?1,AUTOCAR,B1,OK,0.9
???????,?2,AUTOCAR,B2,OK,0.9
???????,??1? 21?,AUTOCAR,BR1L 21B,OK,0.8
???????,??2,AUTOCAR,BR2,OK,0.9
???????,???????,AUTOSAN,Bus,OK,0.75
?????????,3???27,ACHLEITNER,3ANR27,OK,0.8
?????????,? ??? 18,ACHLEITNER,A ADR 18,OK,0.8
?????????,??? 16 2,ACHLEITNER,ATR 16 2,OK,0.8
?????????,??? 25 3,ACHLEITNER,ATU 25 3,OK,0.8
?????,???,AHORN,AGR,OK,0.9
?????,???550,AHORN,Van 550,OK,0.95
?????,39??0?,AXXOR,39CP0A,OK,0.8
???,?????,ACE,Award,OK,0.95
???,?????????,ACE,Ambassador,OK,0.95
???,??????? ????????,ACE,Jubilee Diplomat,OK,0.95
???,?????,ACE,Jubilee,OK,0.95
???,????? ???????,ACE,Jubilee Viceroy,OK,0.95
??? ?????,?????? ??? 2,PIAGGIO,Ape 2,OK,70
?????,? 220,ACECO,V 220,OK,85
??????,?? 03 ?? 2,ACERBI,AB 03 RP 2,OK,90
???,??? 250,ACI,VKD 250,OK,75
??????,213 ???,ESCHWEGE,213 HGA,OK,70
? ????,??,KUHN,KA,OK,60
? ? ?,?10 ?,BSA,C10E,OK,90
?.?.?,2000,BVD,2000,OK,70
?????,?? ?? ?? ?? 35,BABBI,DA BV DL HB 35,OK,60
?????,3500,BAVECK,3500,OK,85
??????,?? 4000,BAGELA,BA 4000,OK,95
?????,??? 103,BADER,AAH 103,OK,85
????????,1038,BEYERLAND,1038,OK,80
????????,12035,BEYERLAND,12035,OK,80
????????,12039,BEYERLAND,12039,OK,80
????????,12040,BEYERLAND,12040,OK,80
????????,12047,BEYERLAND,12047,OK,80
????????,14040,BEYERLAND,14040,OK,80
????????,14043,BEYERLAND,14043,OK,80
????????,2031,BEYERLAND,2031,OK,80
????????,2035,BEYERLAND,2035,OK,80
????????,2038,BEYERLAND,2038,OK,80
????????,2039,BEYERLAND,2039,OK,80
????????,2040,BEYERLAND,2040,OK,80
????????,2043,BEYERLAND,2043,OK,80
????????,3.80 2,BEYERLAND,3.8,OK,90
????????,3.80 2 ??????,BEYERLAND,3.80 Deluxe,OK,90
????????,3040,BEYERLAND,3040,OK,80
????????,353 ?,BEYERLAND,353 B,OK,80
????????,4038,BEYERLAND,4038,OK,80
????????,403?,BEYERLAND,403B,OK,80
????????,4040,BEYERLAND,4040,OK,80
????????,4043,BEYERLAND,4043,OK,80
????????,4044,BEYERLAND,4044,OK,80
????????,4045,BEYERLAND,4045,OK,80
????????,4046,BEYERLAND,4046,OK,80
????????,443?,BEYERLAND,443B,OK,80
????????,493 ?,BEYERLAND,493 B,OK,80
????????,6038,BEYERLAND,6038,OK,80
????????,6040,BEYERLAND,6040,OK,80
????????,6042,BEYERLAND,6042,OK,80
????????,????????? 6043,BEYERLAND,6043,OK,90
????????,????????? ????? 3.50 2,BEYERLAND,Quartz 3.50,OK,90
????????,????? 5.00??,BEYERLAND,Vitesse 5.00 CT,OK,90
????????,?????? 3 80 2,BEYERLAND,Vitesse 3.80,OK,90
????????,?????? 3.50 2,BEYERLAND,Vitesse 3.50,OK,90
????????,???????,BEYERLAND,Vitesse,OK,95
????????,?????? 3.80 2,BEYERLAND,Quartz 3.80,OK,90
????????,????? 3.80 ??,BEYERLAND,Quartz 3.80 DD,OK,90
??????,?? 3502,BAETEN,FP 3502,OK,90
????,??30?,BAIC,BJ30,OK,90
????,?5 ????,BAIC,U5 Plus,OK,95
????,?35,BAIC,X35,OK,95
????,?55,BAIC,X55,OK,95
????,?75,BAIC,X75,OK,95
???? ???????,??60,BAIC,BJ60,OK,95
??? ????,???,BYBIKE,One,OK,70
??????,200,BAILEY,200,OK,80
??????,470 4,BAILEY,470-4,OK,90
??????,500 5,BAILEY,500-5,OK,90
??????,550 4,BAILEY,550-4,OK,90
??????,?????????? 440 4,BAILEY,Beachcomber 440-4,OK,95
??????,??????,BAILEY,Verona,OK,95
??????,????????? 100,BAILEY,Discovery 100,OK,95
??????,????????? ?? ??????,BAILEY,Discovery SE Avalon,OK,95
??????,??????? ??????? 6,BAILEY,Senator Indiana,OK,95
??????,???????,BAILEY,Clifton,OK,95
??????,???????,BAILEY,Pageant Magenta,OK,95
??????,????? 450 5,BAILEY,Orion 450-5,OK,95
??????,???????,BAILEY,Pageant,OK,95
??????,??????? 6,BAILEY,Pageant Series 6,OK,95
??????,??????? 7,BAILEY,Pageant Series 7,OK,95
??????,??????? ?????,BAILEY,Pageant Bordeaux,OK,95
??????,??????? ????????,BAILEY,Pageant Bretagne,OK,95
??????,??????? ????????,BAILEY,Pageant Burgundy,OK,95
??????,??????? ????????,BAILEY,Pageant Imperial,OK,95
??????,??????? ?????,BAILEY,Pageant Loire,OK,95
??????,??????? ??????,BAILEY,Pageant Moselle,OK,95
??????,??????? ??????,BAILEY,Pageant Auvergne,OK,95
??????,??????? ????????,BAILEY,Pageant Champagne,OK,95
??????,?????? ??????,BAILEY,Pageant Monarch,OK,95
??????,??????? 2,BAILEY,Pegasus II,OK,95
??????,???????? ?????????,BAILEY,Pageant Majestic,OK,95
??????,??????? ?????????,BAILEY,Pageant Majestic,OK,95
??????,????????,BAILEY,Ranger,OK,95
??????,???????? 380 2,BAILEY,Ranger 380-2,OK,95
??????,???????? 450 2,BAILEY,Ranger 450-2,OK,95
